-- The C compiler identification is GNU 10.5.0
-- The CXX compiler identification is GNU 10.5.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/build/robot_desc
-- Install configuration: ""
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/robot_desc/models
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/robot_desc/models/lucy
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/robot_desc/models/lucy/lucy.sdf
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/robot_desc/models/lucy/model.config
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/robot_desc/models/track_1
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/robot_desc/models/track_1/line_world.sdf
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/robot_desc/models/sonoma_raceway
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/robot_desc/models/sonoma_raceway/meshes
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/robot_desc/models/sonoma_raceway/meshes/Raceway.obj
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/robot_desc/models/sonoma_raceway/meshes/Raceway.mtl
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/robot_desc/models/sonoma_raceway/materials
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/robot_desc/models/sonoma_raceway/materials/textures
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/robot_desc/models/sonoma_raceway/materials/textures/Wall.png
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/robot_desc/models/sonoma_raceway/materials/textures/Fence_Opacity.png
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/robot_desc/models/sonoma_raceway/materials/textures/Railing.png
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/robot_desc/models/sonoma_raceway/materials/textures/Bridge.png
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/robot_desc/models/sonoma_raceway/materials/textures/Grass.png
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/robot_desc/models/sonoma_raceway/materials/textures/Checker.png
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/robot_desc/models/sonoma_raceway/materials/textures/Stands.png
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/robot_desc/models/sonoma_raceway/materials/textures/Fence.png
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/robot_desc/models/sonoma_raceway/materials/textures/Concrete.png
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/robot_desc/models/sonoma_raceway/materials/textures/TireStack.png
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/robot_desc/models/sonoma_raceway/materials/textures/RumbleStrip.png
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/robot_desc/models/sonoma_raceway/materials/textures/Track.png
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/robot_desc/models/sonoma_raceway/materials/textures/Window.png
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_desc/share/robot_desc/models/sonoma_raceway/materials/textures/Asphalt.png
