-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/fishros/AutoVehicle25/audi_ws/build/open_loop
-- Install configuration: ""
-- Installing: /home/fishros/AutoVehicle25/audi_ws/install/open_loop/lib/open_loop/controller.py
-- Installing: /home/fishros/AutoVehicle25/audi_ws/install/open_loop/share/open_loop/launch
-- Installing: /home/fishros/AutoVehicle25/audi_ws/install/open_loop/share/open_loop/launch/simulation_launch.py
-- Installing: /home/fishros/AutoVehicle25/audi_ws/install/open_loop/share/open_loop/models
-- Installing: /home/fishros/AutoVehicle25/audi_ws/install/open_loop/share/open_loop/models/hatchback
-- Installing: /home/fishros/AutoVehicle25/audi_ws/install/open_loop/share/open_loop/models/hatchback/model.sdf
-- Installing: /home/fishros/AutoVehicle25/audi_ws/install/open_loop/share/open_loop/models/hatchback/thumbnails
-- Installing: /home/fishros/AutoVehicle25/audi_ws/install/open_loop/share/open_loop/models/hatchback/thumbnails/4.png
-- Installing: /home/fishros/AutoVehicle25/audi_ws/install/open_loop/share/open_loop/models/hatchback/thumbnails/5.png
-- Installing: /home/fishros/AutoVehicle25/audi_ws/install/open_loop/share/open_loop/models/hatchback/thumbnails/3.png
-- Installing: /home/fishros/AutoVehicle25/audi_ws/install/open_loop/share/open_loop/models/hatchback/thumbnails/1.png
-- Installing: /home/fishros/AutoVehicle25/audi_ws/install/open_loop/share/open_loop/models/hatchback/thumbnails/2.png
-- Installing: /home/fishros/AutoVehicle25/audi_ws/install/open_loop/share/open_loop/models/hatchback/materials
-- Installing: /home/fishros/AutoVehicle25/audi_ws/install/open_loop/share/open_loop/models/hatchback/materials/textures
-- Installing: /home/fishros/AutoVehicle25/audi_ws/install/open_loop/share/open_loop/models/hatchback/materials/textures/wheels3.png
-- Installing: /home/fishros/AutoVehicle25/audi_ws/install/open_loop/share/open_loop/models/hatchback/materials/textures/hatchback.png
-- Installing: /home/fishros/AutoVehicle25/audi_ws/install/open_loop/share/open_loop/models/hatchback/meshes
-- Installing: /home/fishros/AutoVehicle25/audi_ws/install/open_loop/share/open_loop/models/hatchback/meshes/hatchback.mtl
-- Installing: /home/fishros/AutoVehicle25/audi_ws/install/open_loop/share/open_loop/models/hatchback/meshes/hatchback.obj
-- Installing: /home/fishros/AutoVehicle25/audi_ws/install/open_loop/share/open_loop/models/hatchback/model.config
-- Installing: /home/fishros/AutoVehicle25/audi_ws/install/open_loop/share/ament_index/resource_index/package_run_dependencies/open_loop
-- Installing: /home/fishros/AutoVehicle25/audi_ws/install/open_loop/share/ament_index/resource_index/parent_prefix_path/open_loop
-- Installing: /home/fishros/AutoVehicle25/audi_ws/install/open_loop/share/open_loop/environment/ament_prefix_path.sh
-- Installing: /home/fishros/AutoVehicle25/audi_ws/install/open_loop/share/open_loop/environment/ament_prefix_path.dsv
-- Installing: /home/fishros/AutoVehicle25/audi_ws/install/open_loop/share/open_loop/environment/path.sh
-- Installing: /home/fishros/AutoVehicle25/audi_ws/install/open_loop/share/open_loop/environment/path.dsv
-- Installing: /home/fishros/AutoVehicle25/audi_ws/install/open_loop/share/open_loop/local_setup.bash
-- Installing: /home/fishros/AutoVehicle25/audi_ws/install/open_loop/share/open_loop/local_setup.sh
-- Installing: /home/fishros/AutoVehicle25/audi_ws/install/open_loop/share/open_loop/local_setup.zsh
-- Installing: /home/fishros/AutoVehicle25/audi_ws/install/open_loop/share/open_loop/local_setup.dsv
-- Installing: /home/fishros/AutoVehicle25/audi_ws/install/open_loop/share/open_loop/package.dsv
-- Installing: /home/fishros/AutoVehicle25/audi_ws/install/open_loop/share/ament_index/resource_index/packages/open_loop
-- Installing: /home/fishros/AutoVehicle25/audi_ws/install/open_loop/share/open_loop/cmake/open_loopConfig.cmake
-- Installing: /home/fishros/AutoVehicle25/audi_ws/install/open_loop/share/open_loop/cmake/open_loopConfig-version.cmake
-- Installing: /home/fishros/AutoVehicle25/audi_ws/install/open_loop/share/open_loop/package.xml
