-- The C compiler identification is GNU 10.5.0
-- The CXX compiler identification is GNU 10.5.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_description
-- Install configuration: ""
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_description/share/autocar_description//meshes
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_description/share/autocar_description//meshes/hokuyo.dae
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_description/share/autocar_description//meshes/bl_1.stl
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_description/share/autocar_description//meshes/fr_1.stl
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_description/share/autocar_description//meshes/lds.dae
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_description/share/autocar_description//meshes/spoiler.stl
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_description/share/autocar_description//meshes/fl_1.stl
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_description/share/autocar_description//meshes/chassis_link.stl
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_description/share/autocar_description//meshes/br_1.stl
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_description/share/autocar_description//meshes/tire.dae
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_description/share/autocar_description//urdf
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_description/share/autocar_description//urdf/autocar.xacro
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_description/share/autocar_description//rviz
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_description/share/autocar_description//rviz/view.rviz
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_description/share/ament_index/resource_index/package_run_dependencies/autocar_description
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_description/share/ament_index/resource_index/parent_prefix_path/autocar_description
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_description/share/autocar_description/environment/ament_prefix_path.sh
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_description/share/autocar_description/environment/ament_prefix_path.dsv
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_description/share/autocar_description/environment/path.sh
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_description/share/autocar_description/environment/path.dsv
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_description/share/autocar_description/local_setup.bash
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_description/share/autocar_description/local_setup.sh
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_description/share/autocar_description/local_setup.zsh
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_description/share/autocar_description/local_setup.dsv
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_description/share/autocar_description/package.dsv
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_description/share/ament_index/resource_index/packages/autocar_description
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_description/share/autocar_description/cmake/autocar_descriptionConfig.cmake
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_description/share/autocar_description/cmake/autocar_descriptionConfig-version.cmake
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_description/share/autocar_description/package.xml
