-- The C compiler identification is GNU 10.5.0
-- The CXX compiler identification is GNU 10.5.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/build/robot_sim_bringup
-- Install configuration: ""
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_sim_bringup/share/robot_sim_bringup/worlds
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_sim_bringup/share/robot_sim_bringup/worlds/robotics_room.sdf
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_sim_bringup/share/robot_sim_bringup/worlds/vehicle_world.sdf
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_sim_bringup/share/robot_sim_bringup/worlds/block_room.sdf
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_sim_bringup/share/robot_sim_bringup/worlds/lucy_world.sdf
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_sim_bringup/share/robot_sim_bringup/worlds/line_world.sdf
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_sim_bringup/share/robot_sim_bringup//launch
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_sim_bringup/share/robot_sim_bringup//launch/__pycache__
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_sim_bringup/share/robot_sim_bringup//launch/__pycache__/bringup_lidar.launch.cpython-310.pyc
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_sim_bringup/share/robot_sim_bringup//launch/block_sim.launch.py
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_sim_bringup/share/robot_sim_bringup//launch/.vscode
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_sim_bringup/share/robot_sim_bringup//launch/.vscode/settings.json
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_sim_bringup/share/robot_sim_bringup//launch/.vscode/c_cpp_properties.json
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_sim_bringup/share/ament_index/resource_index/package_run_dependencies/robot_sim_bringup
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_sim_bringup/share/ament_index/resource_index/parent_prefix_path/robot_sim_bringup
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_sim_bringup/share/robot_sim_bringup/environment/ament_prefix_path.sh
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_sim_bringup/share/robot_sim_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_sim_bringup/share/robot_sim_bringup/environment/path.sh
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_sim_bringup/share/robot_sim_bringup/environment/path.dsv
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_sim_bringup/share/robot_sim_bringup/local_setup.bash
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_sim_bringup/share/robot_sim_bringup/local_setup.sh
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_sim_bringup/share/robot_sim_bringup/local_setup.zsh
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_sim_bringup/share/robot_sim_bringup/local_setup.dsv
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_sim_bringup/share/robot_sim_bringup/package.dsv
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_sim_bringup/share/ament_index/resource_index/packages/robot_sim_bringup
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_sim_bringup/share/robot_sim_bringup/cmake/robot_sim_bringupConfig.cmake
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_sim_bringup/share/robot_sim_bringup/cmake/robot_sim_bringupConfig-version.cmake
-- Installing: /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/install/robot_sim_bringup/share/robot_sim_bringup/package.xml
